"","SGP_refs[order(SGP_refs$`SGP reference`), ]"
"21","Cui, H., Grazhdankin, D.V., Xiao, S., Peek, S., Rogov, V.I., Bykova, N.V., Sievers, N.E., Liu, X., Kaufman, A.J., 2016, Redox-dependent distribution of early macro-organisms: Evidence from the terminal Ediacaran Khatyspyt Formation in Arctic Siberia., Palaeogeography, Palaeoclimatology, Palaeoecology, 461, 122-139"
"22","Cui, H., Kaufman, A.J., Peng, Y., Liu, X., Plummer, R.E., Lee, E.I., 2018, The Neoproterozoic Hu¨ttenberg d13C anomaly: Genesis and global implications, Precambrian Research, 313, 242-262"
"23","Cui, H., Kaufman, A.J., Xiao, S., Peek, S., Cao, H., Min, X., Cai, Y., Siegel, Z., Liu, X., Peng, Y., Schiffbauer, J.D., Martin, A.J., 2016, Environmental context for the terminal Ediacaran biomineralization of animals., Geobiology, 14, 344–363"
"24","Cui, H., Kaufman, A.J., Xiao, S., Zhou, C., Liu, X., 2017, Was the Ediacaran Shuram Excursion a globally synchronized early diagenetic event? Insights from methane-derived authigenic carbonates in the uppermost Doushantuo Formation, South China, Chemical Geology, 450, 59-80"
"25","Cullers, R.L., Podkovyrov, V.N., 2000, Geochemistry of the Mesoproterozoic Lakhanda shales in southeastern Yakutia, Russia: implications for mineralogical and provenance control, and recycling, Precambrian Research, 104, 77–93"
"26","Cullers, R.L., Podkovyrov, V.N., 2000, Geochemistry of the Mesoproterozoic Lakhanda shales in southeastern Yakutia, Russia: implications for mineralogical and provenance control, and recycling, Precambrian Research, 104, 77–93; Podkovyrov, V.N., 2009, Mesoproterozoic Lakhanda Lagerstätte, Siberia: Paleoecology and taphonomy of the microbiota, Precambrian Research, 173, 146–153"
"27","Dahl, T.W., Hammarlund, E.U., Anbar, A.D., Bond, D.P. G., Gill, B.C., Gordon, G.W., Knoll, A.H., Nielsen, A.T., Schovsbo, N.H., Canfield, D.E., 2010, Devonian rise in atmospheric oxygen correlated to the radiations of terrestrial plants and large predatory fish, Proceedings of the National Academy of Sciences, 107, 17911–17915"
"28","Dahl, T.W., Hammarlund, E.U., Anbar, A.D., Bond, D.P. G., Gill, B.C., Gordon, G.W., Knoll, A.H., Nielsen, A.T., Schovsbo, N.H., Canfield, D.E., 2010, Devonian rise in atmospheric oxygen correlated to the radiations of terrestrial plants and large predatory fish, Proceedings of the National Academy of Sciences, 107, 17911–17915; Hammarlund, E.U., Dahl, T.W., Harper, D.A. T., Bond, D.P. G., Nielsen, A.T., Bjerrum, C.J., Schovsbo, N.H., Schönlaub, H.P., Zalasiewicz, J.A., Canfield, D.E., 2012, A sulfidic driver for the end-Ordovician mass extinction, Earth and Planetary Science Letters, 331-332, 128-129"
"29","Dahl, T.W., Hammarlund, E.U., Anbar, A.D., Bond, D.P. G., Gill, B.C., Gordon, G.W., Knoll, A.H., Nielsen, A.T., Schovsbo, N.H., Canfield, D.E., 2010, Devonian rise in atmospheric oxygen correlated to the radiations of terrestrial plants and large predatory fish, Proceedings of the National Academy of Sciences, 107, 17911–17915; Schovsbo, N.H., 2003, The geochemistry of Lower Palaeozoic sediments deposited on the margins of Baltica., Bulletin of the Geological Society of Denmark, 50, 11-27"
"30","Darroch, S.A. F., Sperling, E.A., Boag, T.H., Racicot, R.A., Mason, S.J., Morgan, A.S., Tweedt, S., Myrow, P., Johnston, D.T., Erwin, D.H., Laflamme, M., 2015, Biotic replacement and mass extinction of the Ediacara biota, Proceedings of the Royal Society B, 282; Sperling, E.A., Stockey, R.G., 2018, The temporal and environmental context of early animal evolution: considering all the ingredients of an ‘explosion’, Integrative and Comparative Biology; Sperling, E.A., Wolock, C.J., Morgan, A.S., Gill, B.C., Kunzmann, M., Halverson, G.P., Macdonald, F.A., Knoll, A.H., Johnston, D.T., 2015, Statistical analysis of iron geochemical data suggests limited late Proterozoic oxygenation, Nature, 523, 451-454"
"31","Darroch, S.A. F., Sperling, E.A., Boag, T.H., Racicot, R.A., Mason, S.J., Morgan, A.S., Tweedt, S., Myrow, P., Johnston, D.T., Erwin, D.H., Laflamme, M., 2015, Biotic replacement and mass extinction of the Ediacara biota, Proceedings of the Royal Society B, 282; Sperling, E.A., Wolock, C.J., Morgan, A.S., Gill, B.C., Kunzmann, M., Halverson, G.P., Macdonald, F.A., Knoll, A.H., Johnston, D.T., 2015, Statistical analysis of iron geochemical data suggests limited late Proterozoic oxygenation, Nature, 523, 451-454"
"32","Del Mouro, L., Rakocinski, M., Marynowski, L., Pisarzowska, A., Musabelliu, S., Zaton, M., Carvalho, M.A., Fernandes, A.C.S., Waichel, B.L., 2017, Benthic anoxia, intermittent photic zone euxinia and elevated productivity during deposition of the Lower Permian, post-glacial fossiliferous black shales of the Paraná Basin, Brazil., Global and Planetary Change, 158, 155-172"
"33","Doyle, K.A., Poulton, S.W., Newton, R., Podkovyrov, V.N., Bekker, A., 2018, Shallow water anoxia in the Mesoproterozoic ocean: Evidence from the Bashkir Meganticlinorium, Southern Urals., Precambrian Research, 317, 196-210"
"34","Dumoulin, J.A., Johnson, C.A., Kelley, K.D., Jarboe, P.J., Hackley, P.C., Scott, C.T., Slack, J.F., 2017, Transgressive-regressive cycles in the metalliferous, oil shale-bearing Heath Formation (UpperMississippian), central Montana, Stratigraphy, 14, 97-122"
"35","Dumoulin, J.A., Slack, J.F., Whalen, M.T., Harris, A.G., 2011, Depositional Setting and Geochemistry of Phosphorites and Metalliferous Black Shales in the Carboniferous-Permian Lisburne Group, Northern Alaska, USGS Professional Paper, 1776-C, 64"
"36","Emmings, J.F., 2018, Controls on UK Lower Namurian Shale Gas Prospectivity: Understanding the Spatial and Temporal Distribution of Organic Matter in Siliciclastic Mudstones.; Emmings, J.F., Davies, S.J., Vane, C.H., Leng, M.J., Moss-Hayes, V., Stephenson, M.H., Jenkin, G.R. T., 2017, Stream and slope weathering effects on organic-rich mudstone geochemistry and implications for hydrocarbon source rock assessment: A Bowland Shale case study., Chemical Geology, 471, 74-91; Emmings, J.F., Hennissen, J.A. I., Stephenson, M.H., Poulton, S.W., Vane, C.H., Davies, S.J., Leng, M.J., Lamb, A., Moss-Hayes, V., 2019, Controls on amorphous organic matter type and sulphurization in a Mississippian black shale., Review of Palaeobotany and Palynology, 268, 1-18"
"37","Emmings, J.F., 2018, Controls on UK Lower Namurian Shale Gas Prospectivity: Understanding the Spatial and Temporal Distribution of Organic Matter in Siliciclastic Mudstones.; Emmings, J.F., Davies, S.J., Vane, C.H., Moss-Hayes, V., Stephenson, M.H., 2019, From marine bands to hybrid flows: Sedimentology of a Mississippian black shale., Sedimentology; Emmings, J.F., Hennissen, J.A. I., Stephenson, M.H., Poulton, S.W., Vane, C.H., Davies, S.J., Leng, M.J., Lamb, A., Moss-Hayes, V., 2019, Controls on amorphous organic matter type and sulphurization in a Mississippian black shale., Review of Palaeobotany and Palynology, 268, 1-18"
"38","Emmings, J.F., Davies, S.J., Vane, C.H., Leng, M.J., Moss-Hayes, V., Stephenson, M.H., Jenkin, G.R. T., 2017, Stream and slope weathering effects on organic-rich mudstone geochemistry and implications for hydrocarbon source rock assessment: A Bowland Shale case study., Chemical Geology, 471, 74-91"
"39","Fan, H., Zhu, X., Wen, H., Yan, B., Li, J., Feng, L., 2014, Oxygenation of Ediacaran Ocean recorded by iron isotopes, Geochimica et Cosmochimica Acta, 140, 80-94"
"40","Farrell, U.C., Briggs, D.E. G., Hammarlund, E.U., Sperling, E.A., Gaines, R.R., 2013, Paleoredox and pyritization of soft-bodied fossils in the Ordovician Frankfort Shale of New York, American Journal of Science, 313, 452-489"
"41","Feng, L., Chu, X., Huang, J., Zhang, Q., Chang, H., 2010, Reconstruction of paleo-redox conditions and early sulfur cycling during deposition of the Cryogenian Datangpo Formation in South China, Gondwana Research, 18, 632-637"
"42","Formolo, M.J., Riedinger, N., Gill, B.C., 2014, Geochemical evidence for euxinia during the Late Devonian extinction events in the Michigan Basin (U.S.A.), Palaeogeography, Palaeoclimatology, Palaeoecology, 414, 146-154"
"43","Fraser, T., Hutchinson, M.P., 2017, Lithogeochemical characterization of the Middle–Upper Devonian Road River Group and Canol and Imperial formations on Trail River, east Richardson Mountains, Yukon: age constraints and a depositional model for fine-grained strata in the Lower Paleozoic Richardson trough, Canadian Journal of Earth Sciences, 451, 731-765"
"44","Gill, B.C., Lyons, T.W., Young, S.A., Kump, L.R., Knoll, A.H., Saltzman, M.R., 2011, Geochemical evidence for widespread euxinia in the Later Cambrian ocean, Nature, 469, 81-83"
"45","Gilleaudeau, G.J., Kah, L.C., 2013, Oceanic molybdenum drawdown by epeiric sea expansion in the Mesoproterozoic, Chemical Geology, 356, 21-37; Gilleaudeau, G.J., Kah, L.C., 2015, Heterogeneous redox conditions and a shallow chemocline in the Mesoproterozoic ocean: Evidence from carbon–sulfur–iron relationships, Precambrian Research, 257, 94-108"
"46","Gilleaudeau, G.J., Kah, L.C., 2015, Heterogeneous redox conditions and a shallow chemocline in the Mesoproterozoic ocean: Evidence from carbon–sulfur–iron relationships, Precambrian Research, 257, 94-108"
"47","Goldberg, K., Humayun, M., 2016, Geochemical paleoredox indicators in organic-rich shales of the Irati Formation, Permian of the Paraná Basin, southern Brazil, Brazilian Journal of Geology, 46, 377-393"
"48","Goldberg, K., Menezes, J.O., Gonzalez, M.B., 2017, Geochemistry and Organic Petrography of Aptian-Albian Source Rocks in the Araripe Basin, Northeastern Brazil, AAPG Search and Discovery Article"
"49","Goldberg, T., Strauss, H., Guo, Q., Liu, C., 2007, Reconstructing marine redox conditions for the Early Cambrian Yangtze Platform: Evidence from biogenic sulphur and organic carbon isotopes, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 175-193; Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216"
"50","Goldberg, T., Strauss, H., Guo, Q., Liu, C., 2007, Reconstructing marine redox conditions for the Early Cambrian Yangtze Platform: Evidence from biogenic sulphur and organic carbon isotopes, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 175-193; Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216; Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"51","Guilbaud, R., Poulton, S.W., Butterfield, N.J., Zhu, M., Shields-Zhou, G.A., 2015, A global transition to ferruginous conditions in the early Neoproterozoic oceans, Nature Geoscience, 8, 466–471"
"52","Guilbaud, R., Slater, B., Poulton, S.W., Harvey, T.H.P., Brocks, J.J., Nettersheim, B.J., Butterfield, N.J., 2018, Oxygen minimum zones in the early Cambrian ocean, Geochemical Perspectives Letters, 6, 33-38"
"53","Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216"
"54","Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216; Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"55","Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"56","Hammarlund, E.U., Dahl, T.W., Harper, D.A. T., Bond, D.P. G., Nielsen, A.T., Bjerrum, C.J., Schovsbo, N.H., Schönlaub, H.P., Zalasiewicz, J.A., Canfield, D.E., 2012, A sulfidic driver for the end-Ordovician mass extinction, Earth and Planetary Science Letters, 331-332, 128-129"
"57","Hammarlund, E.U., Gaines, R.R., Prokopenko, M.G., Qi, C., Hou, X., Canfield, D.E., 2017, Early Cambrian oxygen minimum zone-like conditions at Chengjiang, Earth and Planetary Science Letters, 475, 160-168"
"58","Hammarlund, E.U., Smith, M., Rasmussen, J.A., Nielsen, A.T., Canfield, D.E., Harper, D.A. T., 2018, The Sirius Passet Lagerstätte of North Greenland—A geochemical window on early Cambrian low-oxygen environments and ecosystems., Geobiology, 17, 12-26"
"59","Hansen, J., Nielsen, J.K., Hanken, N., 2009, The relationships between Late Ordovician sea-level changes and faunal turnover in western Baltica: Geochemical evidence of oxic and dysoxic bottom-water conditions, Palaeogeography, Palaeoclimatology, Palaeoecology, 271, 268-278"
"60","Hantsoo, K.G., Kaufman, A.J., Cui, H., Plummer, R.E., Narbonne, G.M., 2018, Effects of bioturbation on carbon and sulfur cycling across the Ediacaran–Cambrian transition at the GSSP in Newfoundland, Canada, Canadian Journal of Earth Sciences, 55, 1240-1252"
"61","Harris, N.B., Mnich, C.A., Selby, D., Korn, D., 2013, Minor and trace element and Re–Os chemistry of the Upper Devonian Woodford Shale, Permian Basin, west Texas: Insights into metal abundance and basin processes, Chemical Geology, 356, 76-93"
"62","Henderson, M., Serra, F., Feltes, N., Albanesi, G.L., Kah, L.C., 2018, Paired isotope records of carbonate and organic matter from the Middle Ordovician of Argentina: Intrabasinal variation and effects of the marine chemocline, Palaeogeography, Palaeoclimatology, Palaeoecology, 490, 107-130"
"63","Jarrett, A., 2015, Biogeochemical evolution in the Neoproterozoic Amadeus Basin, central Australia, 321pp"
"64","Jenkyns, H., Gröcke, D.R., Hesselbo, S.P., 2001, Nitrogen isotope evidence for water mass denitrification during the early Toarcian (Jurassic) oceanic anoxic event, Paleoceanography and Paleoclimatology, 16, 593-603"
"65","Jin, C., Li, C., Algeo, T.J., Planavsky, N.J., Cui, H., Yang, X., Zhao, Y., Zhang, X., Xie, S., 2016, A highly redox-heterogenous ocean in South China during the early Cambrian (~529-514 Ma): Implications for biota-environment co-evolution, Earth and Planetary Science Letters, 441, 38-51"
"66","Johnson, B.W., Poulton, S.W., Goldblatt, C., 2017, Marine oxygen production and open water supported an active nitrogen cycle during the Marinoan Snowball Earth, Nature Communications, 1-10"
"67","Johnston, D.T., Poulton, S.W., Dehler, C., Porter, S., Husson, J., Canfield, D.E., Knoll, A.H., 2010, An emerging picture of Neoproterozoic ocean chemistry: Insights from the Chuar Group, Grand Canyon, USA, Earth and Planetary Science Letters, 290, 64-73"
"68","Johnston, D.T., Poulton, S.W., Tosca, N.J., O'Brien, T., Halverson, G.P., Schrag, D.P., Macdonald, F.A., 2013, Searching for an oxygenation event in the fossiliferous Ediacaran of northwestern Canada., Chemical Geology, 362, 273-286"
"69","Johnston, D.T., Poulton, S.W., Tosca, N.J., O'Brien, T., Halverson, G.P., Schrag, D.P., Macdonald, F.A., 2013, Searching for an oxygenation event in the fossiliferous Ediacaran of northwestern Canada., Chemical Geology, 362, 273-286; Macdonald, F.A., Strauss, J.V., Sperling, E.A., Halverson, G.P., Narbonne, G.M., Johnston, D.T., Kunzmann, M., Schrag, D.P., Higgins, J.A., 2013, The stratigraphic relationship between the Shuram carbon isotope excursion, the oxygenation of Neoproterozoic oceans, and the first appearance of the Ediacara biota and bilaterian trace fossils in northwestern Canada, Chemical Geology, 362, 250-272"
"70","Kabanov, P., 2017, Geological and geochemical data from Mackenzie Corridor. Part VII: new geochemical, Rock-Eval 6, and field data from the Ramparts and Canol formations of northern Mackenzie Valley, Northwest Territories, Geological Survey of Canada, Open File, 8341"
"71","Kabanov, P., Dewing, K., 2015, Geological and geochemical data from the Canadian Arctic Islands. Part XIII: new bulk geochemical and Rock-Eval data from Upper Paleozoic cores and preliminary results for basinal shales, Geological Survey of Canada, Open File, 7848"
"72","Kabanov, P., Dewing, K., 2015, Geological and geochemical data from the Canadian Arctic Islands. Part XIII: new bulk geochemical and Rock-Eval data from Upper Paleozoic cores and preliminary results for basinal shales, Geological Survey of Canada, Open File, 7848; Kabanov, P., Gouwy, S., Lawrence, P.A., Weleschuk, D.J., Chan, W.C., 2016, Geological and geochemical data from Mackenzie Corridor. Part III: New data on lithofacies, micropaleontology, lithogeochemistry, and Rock-EvalTM pyrolysis from the Devonian Horn River Group in the Mackenzie Plain and Norman Range, Northwest Territories, Geological Survey of Canada, Open File, 7951"
"73","Kabanov, P., Gouwy, S., Lawrence, P.A., Weleschuk, D.J., Chan, W.C., 2016, Geological and geochemical data from Mackenzie Corridor. Part III: New data on lithofacies, micropaleontology, lithogeochemistry, and Rock-EvalTM pyrolysis from the Devonian Horn River Group in the Mackenzie Plain and Norman Range, Northwest Territories, Geological Survey of Canada, Open File, 7951"
"74","Kabanov, P., Saad, S., Weleschuk, D.J., Sanei, H., 2015, Geological and geochemical data from Mackenzie Corridor. Part II: Lithogeochemistry and Rock-Eval data for the black shale cored section of Little Bear N-09 well (Mackenzie Plain, Horn River Group, Devonian), Geological Survey of Canada, Open File, 7948"
"75","Kimmig, J., Pratt, B., 2016, Taphonomy of the middle Cambrian (Drumian) Ravens Throat River Lagerstatte, Rockslide Formation, Mackenzie Mountains, Northwest Territories, Canada, Lethaia, 49, 150-169"
"76","Kloss, T.J., Dornbos, S.Q., Chen, J., McHenry, L.J., Marenco, P.J., 2015, High-resolution geochemical evidence for oxic bottom waters in three Cambrian Burgess Shale-type deposits., Palaeogeography, Palaeoclimatology, Palaeoecology, 440, 90-95"
"77","Kunzmann, M., Bui, T., Crockford, P.W., Halverson, G.P., Scott, C.T., Lyons, T.W., Wing, B.A., 2017, Bacterial sulfur disproportionation constrains timing of Neoproterozoic oxygenation, Geology"
"78","Kunzmann, M., Bui, T., Crockford, P.W., Halverson, G.P., Scott, C.T., Lyons, T.W., Wing, B.A., 2017, Bacterial sulfur disproportionation constrains timing of Neoproterozoic oxygenation, Geology; Kunzmann, M., Gibson, T., Halverson, G.P., Hodgskiss, M.S. W., Bui, T., Carozza, D.A., Sperling, E.A., Poirier, A., Cox, G.M., Wing, B.A., 2017, Iron isotope biogeochemistry of Neoproterozoic marine shales, Geochimica et Cosmochimica Acta, 209, 85-105; Kunzmann, M., Halverson, G.P., Scott, C.T., Minarik, W.G., Wing, B.A., 2015, Geochemistry of Neoproterozoic black shales from Svalbard: Implications for oceanic redox conditions spanning Cryogenian glaciations, Chemical Geology, 417, 383-393; Sperling, E.A., Wolock, C.J., Morgan, A.S., Gill, B.C., Kunzmann, M., Halverson, G.P., Macdonald, F.A., Knoll, A.H., Johnston, D.T., 2015, Statistical analysis of iron geochemical data suggests limited late Proterozoic oxygenation, Nature, 523, 451-454"
